
_________________0 - rating: 6_________________
LDTS09   	JAC         	MON  	14:30	16:30
T_BD     	GTD         	FRI  	18:00	19:00

_________________181 - rating: -nan_________________
BD12     	ASP         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS13   	NFMM        	TUE  	10:30	12:30
SO15     	HMSO        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED10    	AMRPC       	THU  	17:30	19:30
F11      	Doc2        	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________182 - rating: 5_________________
BD12     	ASP         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
F14      	DPU         	TUE  	10:30	12:00
LDTS10   	NHF         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED10    	AMRPC       	THU  	17:30	19:30
SO12     	Doc         	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________183 - rating: 1_________________
BD12     	ASP         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
F14      	DPU         	TUE  	10:30	12:00
LDTS11   	JMCC        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED10    	AMRPC       	THU  	17:30	19:30
SO12     	Doc         	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________184 - rating: -nan_________________
BD12     	ASP         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
F14      	DPU         	TUE  	10:30	12:00
SO13     	MMC         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED10    	AMRPC       	THU  	17:30	19:30
LDTS15   	JCMC        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________185 - rating: -nan_________________
BD12     	ASP         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
F14      	DPU         	TUE  	10:30	12:00
SO15     	HMSO        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED10    	AMRPC       	THU  	17:30	19:30
LDTS15   	JCMC        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________186 - rating: 5_________________
LDTS09   	JAC         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO09     	TLS         	TUE  	10:30	12:30
BD14     	MCPF        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED10    	AMRPC       	THU  	17:30	19:30
F09      	ASR         	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________187 - rating: 5_________________
LDTS09   	JAC         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO10     	MMC         	TUE  	10:30	12:30
BD14     	MCPF        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED10    	AMRPC       	THU  	17:30	19:30
F09      	ASR         	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________188 - rating: 6.5_________________
SO14     	FDRG        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS12   	BMCL        	TUE  	10:30	12:30
BD14     	MCPF        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED10    	AMRPC       	THU  	17:30	19:30
F09      	ASR         	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________189 - rating: 5_________________
SO14     	FDRG        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS13   	NFMM        	TUE  	10:30	12:30
BD14     	MCPF        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED10    	AMRPC       	THU  	17:30	19:30
F09      	ASR         	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________190 - rating: 6.5_________________
F10      	JCREO       	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS12   	BMCL        	TUE  	10:30	12:30
BD14     	MCPF        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED10    	AMRPC       	THU  	17:30	19:30
SO12     	Doc         	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________191 - rating: 5_________________
F10      	JCREO       	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS13   	NFMM        	TUE  	10:30	12:30
BD14     	MCPF        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED10    	AMRPC       	THU  	17:30	19:30
SO12     	Doc         	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________192 - rating: 5_________________
F10      	JCREO       	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO09     	TLS         	TUE  	10:30	12:30
BD14     	MCPF        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED10    	AMRPC       	THU  	17:30	19:30
LDTS15   	JCMC        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________193 - rating: 5_________________
F10      	JCREO       	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO10     	MMC         	TUE  	10:30	12:30
BD14     	MCPF        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED10    	AMRPC       	THU  	17:30	19:30
LDTS15   	JCMC        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________194 - rating: 5_________________
LDTS09   	JAC         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO09     	TLS         	TUE  	10:30	12:30
BD14     	MCPF        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED10    	AMRPC       	THU  	17:30	19:30
F11      	Doc2        	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________195 - rating: 5_________________
LDTS09   	JAC         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO10     	MMC         	TUE  	10:30	12:30
BD14     	MCPF        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED10    	AMRPC       	THU  	17:30	19:30
F11      	Doc2        	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________196 - rating: 6.5_________________
SO14     	FDRG        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS12   	BMCL        	TUE  	10:30	12:30
BD14     	MCPF        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED10    	AMRPC       	THU  	17:30	19:30
F11      	Doc2        	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________197 - rating: 5_________________
SO14     	FDRG        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS13   	NFMM        	TUE  	10:30	12:30
BD14     	MCPF        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED10    	AMRPC       	THU  	17:30	19:30
F11      	Doc2        	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________198 - rating: 6.5_________________
F13      	MJBM        	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS12   	BMCL        	TUE  	10:30	12:30
BD14     	MCPF        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED10    	AMRPC       	THU  	17:30	19:30
SO12     	Doc         	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________199 - rating: 5_________________
F13      	MJBM        	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS13   	NFMM        	TUE  	10:30	12:30
BD14     	MCPF        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED10    	AMRPC       	THU  	17:30	19:30
SO12     	Doc         	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________200 - rating: 5_________________
F13      	MJBM        	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO09     	TLS         	TUE  	10:30	12:30
BD14     	MCPF        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED10    	AMRPC       	THU  	17:30	19:30
LDTS15   	JCMC        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________201 - rating: 5_________________
F13      	MJBM        	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO10     	MMC         	TUE  	10:30	12:30
BD14     	MCPF        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED10    	AMRPC       	THU  	17:30	19:30
LDTS15   	JCMC        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________202 - rating: 5_________________
LDTS09   	JAC         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
F14      	DPU         	TUE  	10:30	12:00
BD14     	MCPF        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED10    	AMRPC       	THU  	17:30	19:30
SO12     	Doc         	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________203 - rating: 5_________________
SO14     	FDRG        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
F14      	DPU         	TUE  	10:30	12:00
BD14     	MCPF        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED10    	AMRPC       	THU  	17:30	19:30
LDTS15   	JCMC        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________204 - rating: 5_________________
BD15     	LGBC        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO09     	TLS         	TUE  	10:30	12:30
LDTS10   	NHF         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED10    	AMRPC       	THU  	17:30	19:30
F09      	ASR         	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________205 - rating: 5_________________
BD15     	LGBC        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO10     	MMC         	TUE  	10:30	12:30
LDTS10   	NHF         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED10    	AMRPC       	THU  	17:30	19:30
F09      	ASR         	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________206 - rating: 1_________________
BD15     	LGBC        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO09     	TLS         	TUE  	10:30	12:30
LDTS11   	JMCC        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED10    	AMRPC       	THU  	17:30	19:30
F09      	ASR         	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________207 - rating: 1_________________
BD15     	LGBC        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO10     	MMC         	TUE  	10:30	12:30
LDTS11   	JMCC        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED10    	AMRPC       	THU  	17:30	19:30
F09      	ASR         	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________208 - rating: 8_________________
BD15     	LGBC        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS12   	BMCL        	TUE  	10:30	12:30
SO13     	MMC         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED10    	AMRPC       	THU  	17:30	19:30
F09      	ASR         	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________209 - rating: 8_________________
BD15     	LGBC        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS12   	BMCL        	TUE  	10:30	12:30
SO15     	HMSO        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED10    	AMRPC       	THU  	17:30	19:30
F09      	ASR         	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________210 - rating: -nan_________________
BD15     	LGBC        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS13   	NFMM        	TUE  	10:30	12:30
SO13     	MMC         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED10    	AMRPC       	THU  	17:30	19:30
F09      	ASR         	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________211 - rating: -nan_________________
BD15     	LGBC        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS13   	NFMM        	TUE  	10:30	12:30
SO15     	HMSO        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED10    	AMRPC       	THU  	17:30	19:30
F09      	ASR         	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________212 - rating: 5_________________
BD15     	LGBC        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO09     	TLS         	TUE  	10:30	12:30
LDTS10   	NHF         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED10    	AMRPC       	THU  	17:30	19:30
F11      	Doc2        	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________213 - rating: 5_________________
BD15     	LGBC        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO10     	MMC         	TUE  	10:30	12:30
LDTS10   	NHF         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED10    	AMRPC       	THU  	17:30	19:30
F11      	Doc2        	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________214 - rating: 1_________________
BD15     	LGBC        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO09     	TLS         	TUE  	10:30	12:30
LDTS11   	JMCC        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED10    	AMRPC       	THU  	17:30	19:30
F11      	Doc2        	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________215 - rating: 1_________________
BD15     	LGBC        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO10     	MMC         	TUE  	10:30	12:30
LDTS11   	JMCC        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED10    	AMRPC       	THU  	17:30	19:30
F11      	Doc2        	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________216 - rating: 8_________________
BD15     	LGBC        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS12   	BMCL        	TUE  	10:30	12:30
SO13     	MMC         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED10    	AMRPC       	THU  	17:30	19:30
F11      	Doc2        	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________217 - rating: 8_________________
BD15     	LGBC        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS12   	BMCL        	TUE  	10:30	12:30
SO15     	HMSO        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED10    	AMRPC       	THU  	17:30	19:30
F11      	Doc2        	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________218 - rating: -nan_________________
BD15     	LGBC        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS13   	NFMM        	TUE  	10:30	12:30
SO13     	MMC         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED10    	AMRPC       	THU  	17:30	19:30
F11      	Doc2        	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________219 - rating: -nan_________________
BD15     	LGBC        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS13   	NFMM        	TUE  	10:30	12:30
SO15     	HMSO        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED10    	AMRPC       	THU  	17:30	19:30
F11      	Doc2        	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________220 - rating: 5_________________
BD15     	LGBC        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
F14      	DPU         	TUE  	10:30	12:00
LDTS10   	NHF         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED10    	AMRPC       	THU  	17:30	19:30
SO12     	Doc         	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________221 - rating: 1_________________
BD15     	LGBC        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
F14      	DPU         	TUE  	10:30	12:00
LDTS11   	JMCC        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED10    	AMRPC       	THU  	17:30	19:30
SO12     	Doc         	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________222 - rating: -nan_________________
BD15     	LGBC        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
F14      	DPU         	TUE  	10:30	12:00
SO13     	MMC         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED10    	AMRPC       	THU  	17:30	19:30
LDTS15   	JCMC        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________223 - rating: -nan_________________
BD15     	LGBC        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
F14      	DPU         	TUE  	10:30	12:00
SO15     	HMSO        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED10    	AMRPC       	THU  	17:30	19:30
LDTS15   	JCMC        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________224 - rating: 8_________________
AED11    	FMMR        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS12   	BMCL        	TUE  	10:30	12:30
BD09     	DLGG        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
SO11     	LMBL        	THU  	17:30	19:30
F09      	ASR         	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________225 - rating: 8_________________
AED11    	FMMR        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS13   	NFMM        	TUE  	10:30	12:30
BD09     	DLGG        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
